
Time,Voltage
373572,838
373585,838
373598,839
373610,839
373622,839
373635,839
373648,839
373660,838
373672,838
373685,839
373697,839
373709,839
373723,838
373735,839
373747,839
373760,840
373772,839
373785,839
373797,839
373810,839
373822,839
373834,839
373848,839
373860,839
373872,839
373884,839
373897,839
373909,839
373922,839
373935,839
373947,840
373959,839
373971,839
373985,839
373997,839
374009,839
374022,839
374034,839
374047,839
374060,839
374072,840
374084,839
374096,839
374109,839
374122,839
374134,840
374147,839
374159,840
374171,840
374184,839
374197,840
374209,839
374221,839
374234,840
374247,839
374259,839
374272,839
374284,840
374296,840
374308,840
374322,840
374334,839
374346,840
374359,841
374371,841
374384,840
374396,839
374409,840
374421,840
374433,840
374447,840
374459,839
374471,840
374483,839
374496,839
374508,840
374521,840
374534,840
374546,840
374558,840
374571,840
374584,840
374596,839
374608,839
374621,840
374633,840
374646,840
374659,840
374671,840
374683,840
374695,839
374708,839
374721,840
374733,840
374746,840
374758,840
374770,840
374784,840
374796,840
374808,840
374820,840
374833,840
374846,840
374858,840
374871,840
374883,840
374895,840
374907,840
374921,840
374933,840
374945,840
374958,841
374970,840
374983,840
374995,840
375008,840
375020,840
375032,840
375046,840
375058,840
375070,840
375083,839
375095,840
375107,840
375120,839
375133,840
375145,840
375157,840
375170,840
375183,840
375195,840
375207,840
375220,840
375232,840
375245,840
375258,840
375270,840
375282,839
375294,840
375307,840
375320,840
375332,840
375345,840
375357,839
375369,839
375383,840
375395,840
375407,839
375419,840
375432,840
375445,840
375457,840
375470,839
375482,840
375494,840
375506,840
375520,840
375532,839
375544,840
375557,840
375569,840
375582,840
375595,839
375607,839
375619,840
375631,840
375645,840
375657,839
375669,840
375682,840
375694,840
375706,840
375719,839
375732,840
375744,840
375756,840
375769,840
375782,839
375794,840
375806,840
375819,840
375831,840
375844,840
375857,839
375869,839
375881,839
375894,840
375906,839
375919,840
375931,840
375944,839
375956,840
375968,839
375982,840
375994,840
376006,840
376018,840
376031,839
376044,840
376056,840
376069,840
376081,840
376093,840
376105,839
376119,840
376131,839
376143,839
376156,841
376168,840
376181,840
376194,839
376206,839
376218,839
376230,840
376244,839
376256,839
376268,840
376281,839
376293,839
376305,839
376318,839
376331,839
376343,839
376355,839
376368,839
376381,839
376393,839
376406,839
376418,839
376430,839
376443,839
376456,839
376468,839
376480,840
376493,839
376505,839
376518,839
376530,839
376543,840
376555,839
376567,839
376581,839
376593,839
376605,839
376617,839
376630,839
376643,839
376655,839
376668,839
376680,840
376692,839
376705,839
376718,839
376730,839
376742,839
376755,839
376767,839
376780,839
376793,839
376805,839
376817,839
376829,839
376843,840
376855,839
376867,839
376880,839
376892,839
376904,839
376918,839
376930,839
376942,839
376954,839
376967,839
376980,839
376992,839
377005,839
377017,839
377029,839
377042,839
377055,839
377067,839
377079,839
377092,840
377104,839
377117,839
377129,840
377142,841
377154,839
377166,839
377180,839
377192,840
377204,840
377217,840
377229,839
377242,840
377254,839
377267,840
377279,839
377291,839
377304,839
377317,839
377329,840
377341,839
377354,839
377366,839
377379,839
377392,839
377404,839
377416,839
377428,839
377442,839
377454,839
377466,839
377479,839
377491,839
377503,839
377517,839
377529,839
377541,839
377553,839
377566,839
377579,839
377591,839
377604,839
377616,839
377628,839
377641,839
377654,839
377666,839
377678,840
377691,839
377703,839
377716,839
377729,839
377741,839
377753,839
377765,839
377779,839
377791,839
377803,840
377816,840
377828,839
377841,840
377853,840
377866,840
377878,840
377890,839
377903,840
377916,840
377928,840
377940,840
377953,840
377965,840
377978,840
377991,840
378003,840
378015,840
378028,840
378041,840
378053,840
378065,840
378078,840
378090,840
378102,840
378116,840
378128,840
378140,840
378152,840
378165,840
378178,840
378190,840
378203,840
378215,840
378227,839
378241,840
378253,840
378265,840
378277,840
378290,840
378302,840
378315,840
378328,840
378340,840
378352,841
378364,840
378378,840
378390,840
378402,840
378415,841
378427,840
378440,840
378452,840
378465,840
378477,840
378489,840
378502,840
378515,840
378527,840
378540,840
378552,840
378564,840
378577,840
378590,841
378602,840
378614,840
378627,840
378640,840
378652,840
378664,841
378677,840
378689,840
378701,841
378715,840
378727,840
378739,839
378752,841
378764,840
378777,840
378789,840
378802,840
378814,840
378826,840
378840,840
378852,840
378864,840
378876,841
378889,840
378901,840
378914,840
378927,840
378939,840
378951,842
378963,841
378977,840
378989,840
379001,841
379014,840
379026,840
379039,840
379052,840
379064,840
379076,840
379088,841
379101,840
379114,840
379126,841
379139,841
379151,840
379163,840
379176,841
379189,840
379201,840
379213,840
379226,840
379239,840
379251,841
379264,841
379276,840
379288,840
379300,841
379314,841
379326,840
379338,840
379351,840
379363,841
379376,840
379388,840
379401,840
379413,841
379425,840
379439,840
379451,840
379463,840
379475,840
379488,840
379500,841
379513,841
379526,842
379538,840
379550,841
379563,840
379576,841
379588,841
379600,841
379613,840
379625,841
379638,842
379651,840
379663,840
379675,840
379687,840
379700,840
379713,841
379725,841
379738,840
379750,841
379762,840
379776,841
379788,840
379800,840
379812,841
379825,840
379838,841
379850,840
379863,841
379875,840
379887,840
379899,841
379913,841
379925,841
379937,841
379950,841
379962,840
379975,840
379987,840
380000,840
380012,841
380024,841
380038,840
380050,841
380062,841
380075,841
380087,840
380099,841
380112,841
380125,840
380137,840
380149,841
380162,841
380175,841
380187,841
380199,841
380212,841
380224,841
380237,841
380250,841
380262,841
380274,841
380286,841
380299,841
380312,840
380324,841
380337,841
380349,841
380361,841
380375,841
380387,841
380399,840
380411,841
380424,841
380437,840
380449,840
380462,840
380474,841
380486,841
380498,840
380512,840
380524,841
380536,841
380549,841
380561,840
380574,840
380587,840
380599,841
380611,841
380623,840
380637,840
380649,841
380661,840
380674,841
380686,840
380698,840
380711,841
380724,840
380736,840
380748,840
380761,841
380774,842
380786,840
380798,841
380811,841
380823,840
380836,841
380849,840
380861,840
380873,841
380886,840
380898,840
380911,840
380923,840
380936,840
380948,840
380960,840
380974,840
380986,840
380998,840
381010,841
381023,840
381036,840
381048,840
381061,840
381073,840
381085,840
381097,840
381111,841
381123,840
381135,840
381148,841
381160,840
381173,840
381186,840
381198,842
381210,840
381222,841
381236,840
381248,840
381260,840
381273,840
381285,840
381297,840
381310,840
381323,840
381335,840
381347,840
381360,840
381373,841
381385,841
381398,841
381410,841
381422,840
381435,840
381448,841
381460,841
381472,840
381485,840
381497,841
381510,840
381522,840
381535,841
381547,840
381559,840
381573,840
381585,840
381597,842
381609,841
381622,841
381635,840
381647,840
381660,841
381672,840
381684,840
381697,840
381710,841
381722,841
381734,840
381747,840
381759,840
381772,840
381785,840
381797,840
381809,841
381821,840
381835,841
381847,840
381859,840
381872,840
381884,840
381896,840
381910,841
381922,840
381934,840
381946,841
381959,840
381972,840
381984,840
381997,840
382009,839
382021,842
382034,841
382047,841
382059,841
382071,840
382084,841
382096,842
382109,840
382121,840
382134,840
382146,841
382158,840
382172,842
382184,841
382196,841
382209,840
382221,841
382234,841
382246,841
382259,841
382271,841
382283,840
382296,841
382309,840
382321,841
382333,840
382346,840
382358,841
382371,841
382384,841
382396,841
382408,841
382420,840
382434,840
382446,840
382458,841
382471,841
382483,840
382495,840
382509,841
382521,841
382533,841
382545,841
382558,841
382571,841
382583,841
382596,841
382608,841
382620,840
382633,841
382646,841
382658,841
382670,841
382683,840
382695,841
382708,841
382721,841
382733,841
382745,841
382757,840
382771,841
382783,841
382795,841
382808,841
382820,841
382833,841
382845,840
382858,841
382870,841
382882,841
382895,841
382908,841
382920,841
382932,841
382945,841
382957,841
382970,841
382983,841
382995,841
383007,841
383020,841
383033,841
383045,841
383057,841
383070,841
383082,841
383094,841
383108,841
383120,841
383132,841
383144,841
383157,841
383170,841
383182,841
383195,841
383207,841
383219,841
383233,841
383245,841
383257,841
383269,840
383282,840
383294,841
383307,841
383320,841
383332,841
383344,841
383356,841
383370,841
383382,841
383394,841
383407,841
383419,841
383432,841
383444,841
383457,841
383469,840
383481,841
383494,841
383507,841
383519,841
383532,841
383544,841
383556,841
383569,841
383582,840
383594,841
383606,841
383619,841
383632,841
383644,840
383656,841
383669,841
383681,841
383693,841
383707,841
383719,841
383731,841
383744,841
383756,841
383769,841
383781,842
383794,841
383806,841
383818,841
383832,841
383844,841
383856,841
383868,841
383881,841
383893,842
383906,841
383919,841
383931,841
383943,841
383955,841
383969,842
383981,841
383993,841
384006,841
384018,841
384031,841
384044,841
384056,841
384068,841
384080,841
384093,841
384106,841
384118,841
384131,841
384143,841
384155,842
384168,841
384181,841
384193,841
384205,841
384218,842
384231,841
384243,841
384256,841
384268,841
384280,842
384292,841
384306,841
384318,841
384330,841
384343,841
384355,841
384368,841
384380,842
384393,841
384405,842
384417,841
384431,841
384443,841
384455,841
384467,842
384480,841
384492,841
384505,841
384518,841
384530,841
384542,841
384555,841
384568,841
384580,841
384592,841
384605,841
384617,841
384630,841
384643,841
384655,841
384667,841
384679,841
384692,841
384705,841
384717,841
384730,841
384742,841
384754,841
384768,841
384780,841
384792,841
384804,841
384817,841
384830,841
384842,841
384855,841
384867,841
384879,841
384891,841
384905,841
384917,841
384929,841
384942,841
384954,841
384967,841
384979,840
384992,841
385004,841
385016,841
385030,840
385042,841
385054,842
385067,841
385079,840
385091,840
385104,841
385117,841
385129,840
385141,841
385154,841
385167,840
385179,841
385191,841
385204,841
385216,841
385229,841
385242,840
385254,841
385266,841
385278,840
385291,841
385304,841
385316,840
385329,840
385341,840
385353,841
385367,841
385379,841
385391,840
385403,840
385416,840
385429,840
385441,841
385454,840
385466,840
385478,840
385490,840
385504,840
385516,841
385528,840
385541,840
385553,840
385566,840
385579,840
385591,840
385603,840
385615,841
385629,840
385641,840
385653,840
385666,841
385678,840
385690,840
385703,841
385716,840
385728,840
385740,840
385753,840
385766,840
385778,840
385790,840
385803,840
385815,840
385828,840
385841,840
385853,841
385865,841
385878,840
385890,840
385903,841
385915,840
385928,840
385940,840
385952,841
385966,840
385978,840
385990,840
386002,840
386015,840
386028,840
386040,840
386053,840
386065,840
386077,840
386089,840
386103,840
386115,840
386127,840
386140,840
386152,841
386165,840
386178,840
386190,840
386202,840
386214,841
386228,840
386240,840
386252,840
386265,840
386277,840
386289,840
386302,840
386315,840
386327,840
386339,840
386352,840
386365,840
386377,840
386390,840
386402,840
386414,840
386427,840
386440,840
386452,840
386464,840
386477,840
386489,840
386502,840
386514,840
386527,840
386539,840
386551,840
386565,840
386577,840
386589,840
386601,840
386614,840
386627,840
386639,840
386652,840
386664,840
386676,840
386689,840
386702,839
386714,839
386726,840
386739,840
386751,840
386764,840
386777,840
386789,840
386801,840
386813,840
386827,840
386839,842
386851,840
386864,841
386876,840
386888,840
386902,840
386914,839
386926,840
386938,840
386951,840
386964,840
386976,840
386989,840
387001,840
387013,839
387026,840
387039,839
387051,840
387063,840
387076,839
387088,840
387101,839
387113,840
387126,840
387138,840
387150,840
387164,839
387176,840
387188,840
387201,840
387213,840
387226,840
387238,840
387251,840
387263,840
387275,840
387288,840
387301,840
387313,840
387325,840
387338,840
387350,839
387363,840
387376,840
387388,840
387400,840
387412,840
387426,840
387438,840
387450,839
387463,840
387475,839
387487,840
387501,840
387513,840
387525,840
387537,840
387550,839
387563,840
387575,839
387588,840
387600,840
387612,840
387625,840
387638,840
387650,840
387662,839
387675,840
387687,839
387700,840
387713,839
387725,840
387737,840
387749,839
387763,839
387775,839
387787,839
387800,840
387812,839
387825,839
387837,839
387850,840
387862,840
387874,839
387887,839
387900,839
387912,840
387924,840
387937,840
387949,841
387962,839
387975,840
387987,840
387999,840
388012,839
388025,839
388037,839
388049,839
388062,840
388074,839
388086,839
388100,840
388112,840
388124,839
388136,839
388149,840
388162,840
388174,840
388187,840
388199,840
388211,840
388225,840
388237,840
388249,840
388261,840
388274,840
388286,840
388299,840
388312,839
388324,840
388336,840
388348,840
388362,839
388374,840
388386,840
388399,839
388411,840
388424,839
388436,840
388449,840
388461,840
388473,840
388486,840
388499,840
388511,840
388524,840
388536,840
388548,840
388561,840
388574,840
388586,840
388598,840
388611,840
388624,840
388636,840
388648,840
388661,840
388673,839
388685,840
388699,840
388711,840
388723,840
388736,839
388748,840
388761,840
388773,840
388786,840
388798,840
388810,840
388824,840
388836,840
388848,840
388860,839
388873,839
388885,840
388898,840
388911,840
388923,839
388935,840
388947,840
388961,840
388973,840
388985,840
388998,840
389010,840
389023,840
389036,840
389048,840
389060,840
389072,840
389085,840
389098,841
389110,841
389123,841
389135,840
389147,841
389160,841
389173,841
389185,841
389197,841
389210,841
389223,840
389235,840
389248,840
389260,840
389272,840
389284,840
389298,840
389310,840
389322,840
389335,841
389347,840
389360,840
389372,840
389385,840
389397,840
389409,840
389423,840
389435,841
389447,840
389459,840
389472,840
389484,841
389497,840
389510,840
389522,840
389534,840
389547,840
389560,841
389572,840
389584,840
389597,840
389609,840
389622,840
389635,840
389647,840
389659,840
389671,841
389684,841
389697,840
389709,840
389722,840
389734,841
389746,841
389760,840
389772,840
389784,840
389796,841
389809,841
389822,840
389834,840
389847,840
389859,841
389871,841
389883,841
389897,841
389909,841
389921,841
389934,841
389946,841
389959,841
389971,841
389984,841
389996,841
390008,841
390022,841
390034,842
390046,841
390059,840
390071,841
390083,841
390096,841
390109,841
390121,840
390133,841
390146,841
390159,841
390171,840
390183,842
390196,841
390208,841
390221,840
390234,841
390246,841
390258,841
390270,841
390283,841
390296,841
390308,841
390321,841
390333,841
390345,841
390359,841
390371,840
390383,841
390395,841
390408,841
390421,841
390433,841
390446,841
390458,841
390470,841
390482,841
390496,841
390508,841
390520,841
390533,841
390545,841
390558,841
390571,841
390583,841
390595,841
390607,841
390621,841
390633,841
390645,841
390658,841
390670,841
390682,841
390695,841
390708,841
390720,841
390732,841
390745,841
390758,842
390770,842
390782,842
390795,841
390807,841
390820,842
390833,842
390845,841
390857,841
390870,841
390882,841
390895,841
390907,841
390920,841
390932,842
390944,841
390958,841
390970,842
390982,841
390994,841
391007,841
391020,841
391032,842
391045,841
391057,841
391069,842
391081,842
391095,841
391107,842
391119,841
391132,841
391144,841
391157,841
391170,842
391182,841
391194,841
391206,842
391220,842
391232,842
391244,842
391257,841
391269,841
391281,842
391294,841
391307,841
391319,842
391331,842
391344,841
391357,841
391369,841
391382,842
391394,842
391406,842
391419,842
391432,842
391444,842
391456,841
391469,841
391481,842
391494,841
391506,841
391519,842
391531,842
391543,842
391557,842
391569,841
391581,842
391593,841
391606,842
391619,841
391631,841
391644,842
391656,842
391668,842
391681,841
391694,841
391706,842
391718,841
391731,842
391743,842
391756,842
391769,842
391781,841
391793,842
391805,842
391819,842
391831,842
391843,842
391856,842
391868,842
391880,842
391894,843
391906,842
391918,842
391930,842
391943,842
391956,842
391968,842
391981,842
391993,842
392005,842
392018,842
392031,843
392043,842
392055,843
392068,842
392080,842
392093,842
392105,843
392118,842
392130,842
392142,842
392156,842
392168,843
392180,842
392193,842
392205,842
392218,843
392230,842
392243,841
392255,841
392267,842
392280,842
392293,842
392305,842
392317,841
392330,843
392342,842
392355,842
392368,842
392380,842
392392,842
392404,842
392418,843
392430,843
392442,843
392455,843
392467,842
392479,843
392493,843
392505,843
392517,843
392529,842
392542,842
392555,842
392567,842
392580,843
392592,843
392604,843
392617,842
392630,843
392642,842
392654,842
392667,842
392679,843
392692,843
392705,843
392717,843
392729,843
392741,843
392755,844
392767,842
392779,842
392792,842
392804,842
392817,842
392829,842
392842,843
392854,843
392866,842
392879,843
392892,843
392904,843
392916,843
392929,843
392941,843
392954,843
392967,843
392979,843
392991,843
393004,843
393017,843
393029,843
393041,843
393054,843
393066,843
393078,843
393092,843
393104,844
393116,843
393128,843
393141,843
393154,843
393166,845
393179,843
393191,843
393203,843
393217,843
393229,843
393241,843
393253,843
393266,844
393278,843
393291,843
393304,844
393316,842
393328,843
393340,843
393354,843
393366,843
393378,843
393391,843
393403,845
393416,844
393428,843
393441,843
393453,843
393465,843
393478,843
393491,843
393503,843
393516,843
393528,843
393540,843
393553,844
393566,843
393578,844
393590,843
393603,842
393616,844
393628,843
393640,844
393653,843
393665,843
393677,844
393691,843
393703,843
393715,843
393728,843
393740,843
393753,843
393765,843
393778,843
393790,842
393802,843
393816,843
393828,843
393840,843
393852,843
393865,843
393877,844
393890,843
393903,843
393915,843
393927,843
393939,843
393953,842
393965,842
393977,842
393990,844
394002,843
394015,843
394028,843
394040,843
394052,843
394064,842
394077,844
394090,842
394102,843
394115,843
394127,843
394139,842
394152,842
394165,843
394177,842
394189,843
394202,843
394215,842
394227,843
394240,842
394252,845
394264,842
394276,843
394290,843
394302,843
394314,843
394327,842
394339,842
394352,843
394364,843
394377,843
394389,843
394401,843
394415,843
394427,843
394439,843
394451,843
394464,843
394476,843
394489,843
394502,843
394514,842
394526,843
394539,843
394552,843
394564,843
394576,842
394589,843
394601,844
394614,843
394627,843
394639,842
394651,843
394663,843
394676,844
394689,843
394701,843
394714,843
394726,843
394738,844
394752,843
394764,843
394776,843
394788,843
394801,843
394814,842
394826,843
394839,843
394851,843
394863,843
394875,844
394889,842
394901,843
394913,843
394926,843
394938,843
394951,842
394963,843
394976,843
394988,843
395000,844
395014,844
395026,844
395038,844
395051,844
395063,843
395075,843
395088,843
395101,843
395113,844
395125,843
395138,843
395151,844
395163,843
395175,843
395188,844
395200,843
395213,844
395226,843
395238,844
395250,844
395262,843
395275,843
395288,844
395300,844
395313,844
395325,843
395337,844
395351,844
395363,844
395375,844
395387,844
395400,844
395413,845
395425,844
395438,844
395450,844
395462,843
395474,844
395488,843
395500,843
395512,844
395525,844
395537,844
395550,844
395563,844
395575,844
395587,844
395599,844
395613,844
395625,844
395637,844
395650,844
395662,844
395674,844
395687,844
395700,844
395712,844
395724,844
395737,843
395750,844
395762,844
395774,844
395787,844
395799,844
395812,844
395825,844
395837,844
395849,843
395862,844
395874,844
395887,844
395899,844
395912,844
395924,844
395936,843
395950,844
395962,844
395974,843
395986,844
395999,843
396012,845
396024,845
396037,844
396049,844
396061,844
396073,844
396087,844
396099,844
396111,844
396124,844
396136,844
396149,845
396162,844
396174,844
396186,844
396198,844
396212,844
396224,844
396236,844
396249,844
396261,844
396273,844
396286,844
396299,845
396311,844
396323,845
396336,844
396349,844
396361,844
396374,844
396386,845
396398,844
396411,844
396424,844
396436,845
396448,844
396461,844
396473,844
396486,844
396498,844
396511,844
396523,844
396535,844
396549,844
396561,845
396573,845
396585,844
396598,844
396611,844
396623,844
396636,845
396648,844
396660,844
396673,844
396686,845
396698,844
396710,844
396723,845
396735,845
396748,844
396761,845
396773,844
396785,845
396797,845
396811,846
396823,844
396835,844
396848,845
396860,844
396872,845
396886,845
396898,844
396910,844
396922,845
396935,844
396948,844
396960,844
396973,845
396985,844
396997,845
397010,845
397023,844
397035,845
397047,844
397060,844
397072,844
397085,844
397097,844
397110,844
397122,844
397134,845
397148,844
397160,844
397172,844
397185,844
397197,844
397210,843
397222,844
397235,844
397247,844
397259,844
397272,844
397285,845
397297,844
397309,844
397322,844
397334,844
397347,844
397360,844
397372,844
397384,844
397396,844
397410,844
397422,844
397434,844
397447,844
397459,844
397471,844
397485,844
397497,844
397509,844
397521,843
397534,844
397547,845
397559,844
397572,844
397584,846
397596,845
397609,844
397622,844
397634,844
397646,844
397659,844
397671,844
397684,844
397697,844
397709,844
397721,844
397733,844
397747,844
397759,844
397771,844
397784,844
397796,844
397809,844
397821,844
397834,844
397846,844
397858,844
397871,844
397884,844
397896,844
397908,844
397921,844
397933,844
397946,844
397959,844
397971,844
397983,844
397996,844
398009,844
398021,844
398033,845
398046,844
398058,844
398070,844
398084,844
398096,844
398108,844
398120,844
398133,845
398146,845
398158,845
398171,845
398183,844
398195,844
398209,845
398221,845
398233,844
398245,844
398258,844
398270,845
398283,845
398296,844
398308,845
398320,845
398332,845
398346,845
398358,844
398370,845
398383,845
398395,844
398408,844
398420,845
398433,845
398445,844
398457,845
398470,845
398483,844
398495,845
398508,844
398520,844
398532,845
398545,845
398558,845
398570,844
398582,845
398595,845
398608,845
398620,845
398632,845
398645,845
398657,845
398669,845
398683,845
398695,846
398707,845
398720,845
398732,845
398745,845
398757,845
398770,845
398782,845
398794,846
398808,845
398820,845
398832,845
398844,845
398857,846
398869,846
398882,845
398895,846
398907,845
398919,846
398931,846
398945,846
398957,846
398969,846
398982,846
398994,845
399007,846
399020,845
399032,846
399044,846
399056,846
399069,846
399082,845
399094,846
399107,846
399119,846
399131,846
399144,846
399157,846
399169,846
399181,845
399194,846
399207,846
399219,846
399232,846
399244,846
399256,846
399268,846
399282,846
399294,846
399306,846
399319,846
399331,846
399344,846
399356,846
399369,846
399381,846
399393,846
399407,845
399419,846
399431,846
399443,846
399456,846
399468,846
399481,846
399494,847
399506,847
399518,847
399531,846
399544,846
399556,846
399568,846
399581,847
399593,846
399606,846
399619,846
399631,846
399643,848
399655,846
399668,846
399681,846
399693,846
399706,847
399718,846
399730,847
399744,846
399756,848
399768,846
399780,846
399793,846
399806,847
399818,847
399831,846
399843,846
399855,846
399867,846
399881,847
399893,846
399905,846
399918,847
399930,846
399943,846
399955,847
399968,847
399980,847
399992,847
400006,847
400018,846
400030,848
400043,847
400055,847
400067,847
400080,847
400093,847
400105,847
400117,847
400130,847
400143,846
400155,847
400167,847
400180,847
400192,847
400205,847
400218,847
400230,847
400242,847
400254,847
400267,847
400280,847
400292,847
400305,847
400317,847
400329,847
400343,847
400355,848
400367,847
400379,847
400392,847
400405,848
400417,848
400430,848
400442,848
400454,848
400466,848
400480,848
400492,848
400504,848
400517,848
400529,847
400542,848
400555,848
400567,848
400579,848
400591,848
400605,848
400617,848
400629,848
400642,848
400654,848
400666,849
400679,848
400692,848
400704,848
400716,848
400729,848
400742,848
400754,848
400766,848
400779,848
400791,848
400804,848
400817,848
400829,848
400841,848
400854,848
400866,848
400879,848
400891,848
400904,848
400916,848
400928,848
400942,848
400954,848
400966,848
400978,848
400991,848
401004,848
401016,848
401029,848
401041,848
401053,848
401065,848
401079,848
401091,848
401103,848
401116,847
401128,848
401141,848
401154,848
401166,848
401178,848
401190,848
401204,850
401216,848
401228,848
401241,848
401253,848
401265,848
401278,848
401291,848
401303,848
401315,848
401328,848
401341,848
401353,848
401366,848
401378,848
401390,848
401403,848
401416,848
401428,848
401440,848
401453,848
401465,848
401478,848
401490,848
401503,848
401515,848
401527,848
401541,848
401553,848
401565,848
401577,848
401590,848
401603,847
401615,848
401628,848
401640,848
401652,847
401665,847
401678,847
401690,848
401702,847
401715,847
401727,847
401740,847
401753,848
401765,847
401777,847
401789,847
401803,847
401815,848
401827,847
401840,847
401852,847
401864,847
401878,847
401890,847
401902,847
401914,846
401927,847
401940,847
401952,848
401965,847
401977,847
401989,847
402002,847
402015,847
402027,847
402039,847
402052,847
402064,847
402077,847
402089,847
402102,847
402114,847
402126,847
402140,847
402152,847
402164,846
402177,847
402189,848
402202,847
402214,847
402227,846
402239,847
402251,846
402264,846
402277,847
402289,846
402301,847
402314,847
402326,846
402339,847
402352,846
402364,847
402376,846
402388,846
402402,847
402414,846
402426,846
402439,847
402451,847
402463,847
402477,848
402489,846
402501,847
402513,846
402526,846
402539,846
402551,847
402564,846
402576,846
402588,846
402601,846
402614,846
402626,846
402638,846
402651,846
402663,846
402676,846
402689,846
402701,846
402713,846
402725,846
402739,846
402751,846
402763,846
402776,846
402788,846
402801,846
402813,846
402826,846
402838,847
402850,846
402863,846
402876,845
402888,846
402900,846
402913,846
402925,846
402938,846
402951,846
402963,846
402975,846
402988,846
403001,846
403013,846
403025,845
403038,846
403050,846
403062,846
403076,846
403088,846
403100,846
403112,846
403125,845
403138,846
403150,846
403163,846
403175,846
403187,846
403201,846
403213,846
403225,846
403237,846
403250,846
403262,846
403275,846
403288,846
403300,846
403312,846
403324,846
403338,846
403350,846
403362,846
403375,846
403387,846
403400,846
403412,846
403425,846
403437,845
403449,846
403462,846
403475,846
403487,846
403500,846
403512,845
403524,845
403537,845
403550,846
403562,845
403574,845
403587,846
403600,845
403612,846
403624,846
403637,846
403649,845
403661,846
403675,845
403687,847
403699,846
403712,846
403724,845
403737,845
403749,845
403762,845
403774,846
403786,845
403800,845
403812,845
403824,846
403836,845
403849,846
403861,846
403874,846
403887,845
403899,845
403911,845
403923,845
403937,846
403949,845
403961,846
403974,845
403986,845
403999,845
404012,845
404024,846
404036,845
404048,845
404061,845
404074,845
404086,845
404099,845
404111,845
404123,845
404136,845
404149,845
404161,845
404173,845
404186,846
404199,845
404211,845
404224,845
404236,845
404248,845
404260,845
404274,845
404286,845
404298,845
404311,845
404323,845
404336,845
404348,845
404361,845
404373,845
404385,845
404399,845
404411,845
404423,845
404435,845
404448,845
404460,845
404473,845
404486,845
404498,845
404510,845
404523,845
404536,845
404548,844
404560,845
404573,847
404585,845
404598,845
404611,844
404623,845
404635,845
404647,845
404660,845
404673,845
404685,845
404698,845
404710,845
404722,845
404736,845
404748,844
404760,845
404772,845
404785,845
404798,844
404810,845
404823,845
404835,845
404847,845
404859,844
404873,844
404885,845
404897,845
404910,846
404922,845
404935,845
404947,845
404960,845
404972,845
404984,845
404998,845
405010,845
405022,845
405035,845
405047,844
405059,845
405072,845
405085,845
405097,845
405109,844
405122,845
405135,845
405147,845
405159,845
405172,845
405184,845
405197,845
405210,844
405222,845
405234,844
405246,845
405259,845
405272,845
405284,845
405297,845
405309,845
405321,845
405335,845
405347,845
405359,844
405371,845
405384,845
405397,846
405409,844
405422,844
405434,845
405446,845
405458,845
405472,845
405484,845
405496,845
405509,845
405521,845
405534,845
405547,845
405559,845
405571,844
405583,844
405597,845
405609,845
405621,845
405634,845
405646,845
405658,845
405671,845
405684,845
405696,845
405708,845
405721,845
405734,845
405746,845
405758,845
405771,845
405783,845
405796,845
405809,845
405821,845
405833,845
405846,845
405858,845
405871,845
405883,845
405896,845
405908,845
405920,845
405934,845
405946,845
405958,846
405970,846
405983,845
405996,846
406008,846
406021,846
406033,846
406045,846
406057,846
406071,846
406083,846
406095,846
406108,846
406120,846
406133,846
406146,846
406158,846
406170,846
406182,846
406196,846
406208,846
406220,846
406233,846
406245,847
406257,846
406270,846
406283,846
406295,847
406307,846
406320,846
406333,846
406345,846
406358,846
406370,846
406382,846
406395,846
406408,846
406420,847
406432,846
406445,848
406457,846
406470,847
406482,846
406495,846
406507,846
406519,846
406533,847
406545,846
406557,847
406569,846
406582,846
406595,846
406607,846
406620,846
406632,846
406644,846
406657,846
406670,846
406682,846
406694,846
406707,846
406719,846
406732,846
406745,846
406757,846
406769,846
406781,846
406795,846
406807,846
406819,846
406832,846
406844,846
406856,846
406870,846
406882,846
406894,846
406906,846
406919,846
406932,846
406944,846
406957,847
406969,846
406981,846
406994,846
407007,846
407019,846
407031,846
407044,846
407056,846
407069,846
407081,846
407094,846
407106,846
407118,846
407132,846
407144,846
407156,846
407169,846
407181,846
407194,846
407206,846
407219,846
407231,846
407243,846
407256,846
407269,846
407281,846
407293,846
407306,846
407318,846
407331,846
407344,846
407356,846
407368,846
407380,846
407394,847
407406,846
407418,846
407431,846
407443,846
407455,846
407469,847
407481,846
407493,846
407505,846
407518,847
407531,847
407543,847
407556,846
407568,847
407580,846
407593,847
407606,847
407618,846
407630,847
407643,847
407655,847
407668,847
407681,846
407693,846
407705,847
407717,846
407731,846
407743,846
407755,847
407768,847
407780,846
407793,847
407805,846
407818,846
407830,846
407842,848
407855,846
407868,846
407880,847
407892,846
407905,847
407917,847
407930,846
407943,846
407955,847
407967,847
407980,847
407993,846
408005,847
408017,846
408030,846
408042,846
408054,846
408068,847
408080,846
408092,846
408104,847
408117,846
408130,846
408142,847
408155,847
408167,847
408179,847
408193,849
408205,847
408217,846
408229,847
408242,847
408254,847
408267,847
408280,847
408292,847
408304,847
408316,847
408330,847
408342,847
408354,847
408367,846
408379,847
408392,847
408404,847
408417,847
408429,847
408441,847
408454,848
408467,848
408479,848
